year,production,shipments,imports,exports,stocks,consumption,unit_value,unit_value_98
1965,"88,800,000","85,400,000","45,800,000","7,200,000","70,100,000","127,000,000",9.53,49.38
1966,"91,600,000","91,500,000","47,000,000","7,900,000","70,600,000","130,000,000",9.49,47.69
1967,"85,500,000","83,700,000","45,300,000","6,000,000","72,200,000","123,000,000",9.92,48.39
1968,"87,200,000","83,200,000","44,600,000","5,980,000","73,200,000","125,000,000",10.21,47.93
1969,"89,700,000","91,400,000","41,400,000","5,240,000","68,200,000","131,000,000",10.34,45.96
1970,"91,200,000","88,600,000","45,600,000","5,580,000","72,600,000","127,000,000",10.80,45.38
1971,"82,100,000","78,300,000","40,800,000","3,110,000","80,100,000","112,000,000",11.55,46.57
1972,"76,600,000","79,100,000","36,300,000","2,130,000","68,400,000","123,000,000",12.20,47.66
1973,"89,100,000","92,000,000","44,000,000","2,790,000","60,900,000","138,000,000",12.84,47.03
1974,"85,700,000","86,300,000","48,800,000","2,360,000","58,900,000","134,000,000",16.34,53.93
1975,"80,100,000","76,900,000","47,500,000","2,580,000","70,300,000","114,000,000",21.41,64.88
1976,"81,300,000","78,300,000","45,100,000","2,960,000","72,100,000","117,000,000",24.28,69.57
1977,"56,600,000","54,900,000","38,500,000","2,180,000","61,000,000","108,000,000",26.32,70.75
1978,"82,900,000","84,500,000","34,200,000","4,280,000","56,100,000","118,000,000",28.86,72.15
1979,"87,100,000","87,600,000","34,300,000","5,230,000","56,500,000","116,000,000",32.64,73.35
1980,"70,700,000","70,700,000","25,500,000","5,780,000","54,400,000","93,600,000",36.56,72.40
1981,"74,300,000","73,300,000","28,800,000","5,640,000","56,400,000","95,500,000",40.39,72.38
1982,"36,000,000","36,300,000","14,700,000","3,230,000","48,600,000","55,300,000",41.72,70.47
1983,"38,200,000","45,300,000","13,500,000","3,840,000","33,300,000","61,000,000",43.61,71.37
1984,"52,100,000","51,700,000","17,500,000","5,070,000","32,700,000","65,100,000",44.17,69.23
1985,"49,500,000","50,200,000","16,000,000","5,110,000","30,100,000","63,400,000",42.03,63.68
1986,"39,500,000","42,000,000","17,000,000","4,550,000","22,800,000","59,200,000",35.63,52.94
1987,"47,600,000","48,000,000","16,800,000","5,090,000","21,000,000","61,000,000",31.88,45.74
1988,"57,500,000","57,100,000","20,200,000","5,290,000","23,500,000","69,900,000",30.06,41.40
1989,"59,000,000","58,300,000","19,600,000","5,370,000","21,700,000","75,000,000",33.27,43.78
1990,"56,400,000","57,000,000","18,100,000","3,200,000","23,000,000","71,400,000",30.54,38.08
1991,"56,800,000","56,800,000","13,300,000","4,050,000","25,400,000","63,400,000",29.49,35.32
1992,"55,600,000","55,600,000","12,500,000","5,060,000","22,900,000","65,600,000",31.18,36.21
1993,"55,700,000","56,300,000","14,100,000","5,060,000","21,300,000","66,200,000",24.50,27.65
1994,"58,500,000","57,600,000","17,500,000","4,980,000","21,300,000","71,000,000",24.40,26.84
1995,"62,600,000","61,100,000","17,600,000","5,260,000","23,500,000","72,700,000",28.30,30.27
1996,"62,100,000","62,200,000","18,400,000","6,260,000","25,700,000","72,000,000",28.50,29.63
1997,"63,000,000","62,800,000","18,500,000","6,340,000","27,900,000","73,000,000",30.10,30.56
1998,"62,900,000","63,200,000","16,900,000","6,000,000","30,600,000","71,100,000",31.14,31.14
1999,"57,700,000","58,500,000","14,300,000","6,120,000","26,400,000","70,100,000",26.47,25.90
2000,"63,100,000","61,000,000","15,700,000","6,150,000","28,800,000","70,200,000",25.57,24.21
2001,"46,200,000","50,600,000","10,700,000","5,610,000","18,000,000","62,000,000",23.87,21.98
2002,"51,600,000","51,500,000","12,500,000","6,750,000","18,300,000","57,000,000",26.04,23.61
2003,"48,600,000","46,100,000","12,600,000","6,770,000","17,500,000","55,200,000",26.86,23.79
2004,"54,700,000","54,900,000","11,800,000","8,400,000","3,930,000","57,900,000",37.92,32.72
2005,"54,300,000","53,200,000","13,000,000","11,800,000","2,040,000","56,600,000",44.50,37.15
2006,"52,700,000","52,700,000","11,500,000","8,270,000","1,650,000","57,100,000",53.88,43.59
2007,"52,500,000","50,900,000","9,400,000","9,310,000","2,090,000","51,300,000",59.64,46.89
2008,"53,600,000","53,600,000","9,250,000","11,100,000","4,070,000","49,700,000",70.43,53.32
2009,"26,700,000","27,600,000","3,870,000","3,920,000","5,060,000","25,700,000",92.76,70.47
2010,"49,900,000","50,600,000","6,420,000","9,950,000","3,470,000","48,000,000",98.79,73.84
2011,"56,200,000","56,900,000","5,270,000","11,100,000","2,320,000","47,500,000",104.10,75.44
2012,"54,700,000","53,900,000","5,160,000","11,200,000","4,440,000","47,100,000",116.48,82.69
2013,"52,800,000","53,400,000","3,250,000","11,000,000","2,350,000","47,600,000",87.42,61.17
2014,"56,100,000","55,000,000","5,140,000","12,100,000","4,460,000","39,800,000",84.43,58.13
2015,"46,100,000","43,500,000","4,550,000","7,540,000","7,860,000","42,800,000",81.19,55.84
